id_NUMBER,NAME_unused,TITLE,MAKER,DATE_MADE,PLACE_MADE_unused,MATERIALS,MEASUREMENTS,DESCRIPTION,WHOLE_PART_unused,COLLECTION
1898-21-21-a,,Sketches for scenes 1 and 2 of the cartoon for cotton printing: The History of Henry IV [L'Histoire de Henri IV],Hartmann et Fils Manufactory,ca. 1820,,graphite;creamcolored;paper,873 x 291 mm,"Scene from Voltaire's epic, ""Henriade"".  Henry IV seated in a landscape near the Port of Dieppe, with his friend, Duplessis-Mornay, converses with a holy hermit (Canto I, lines 229-232).",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-22-a,,Sketches for Scenes Four and Five of Cartoon for Cotton Printing: L'Histoire de Henri IV,Hartmann et Fils Manufactory,ca. 1820,,graphite;paper,87 x 291 mm,"Island scene from Voltaire's epic.  Henri the IV before his tent on the field of battle, outside the walls of Paris, counsels the Chevalier d'Aumale before his duel with Henri, Vicomte de Turenne (Canto X, lines 48-49).",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-26-a,,Full size sketch for a cartoon for cotton printing:The Arts [Les Arts],Bonaventure M. Lebert,ca. 1815–20,,pen;ink;cream;colored;paper,250 x 545 mm,"Joined horizontally with 1898-21-26B. Two parallel panels, separated by strips indicated to bear fantastic leaves place in alternating sequence, shown in the ""style chinois"": upper left, two mandarins seated on a bench under a canopy at the top of a flight of crooked steps, the one playing a lute and the other holding a book in his lap, musical instruments on the ground and a dancing figure at the bottom of the steps (symbolizing Music); lower left: a mandarin is seen sculpting a statue of a seated mandarin, under a canopy (symbolizing Sculpture); upper right: a mandarin is seated under a canopy painting the portrait of a seated lady, above, a flight of crooked steps on which an assistant is seen mixing colors (symbolizing Painting); lower left: a Chinaman is chiseling a pedestal, beside him lie fragments of classical architecture, and other blocks are strewn on a flight of crooked steps, above (symbolizing Architecture).",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-26-b,,Sketch for a cartoon for cotton printing:The Arts [Les Arts],Bonaventure M. Lebert,possibly 1815–20,,pen;ink;creamcolored;paper,498 x 250 mm,"Joined horizontally with 1898-21-26A. Two parallel panels, separated by strips indicated to bear fantastic leaves place in alternating sequence, shown in the ""style chinois"": upper left, two mandarins seated on a bench under a canopy at the top of a flight of crooked steps, the one playing a lute and the other holding a book in his lap, musical instruments on the ground and a dancing figure at the bottom of the steps (symbolizing Music); lower left: a mandarin is seen sculpting a statue of a seated mandarin, under a canopy (symbolizing Sculpture); upper right: a mandarin is seated under a canopy painting the portrait of a seated lady, above, a flight of crooked steps on which an assistant is seen mixing colors (symbolizing Painting); lower left: a Chinaman is chiseling a pedestal, beside him lie fragments of classical architecture, and other blocks are strewn on a flight of crooked steps, above (symbolizing Architecture).",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-3-a,,Cartoon for cotton printing: The Life of Belisaire [La Vie de Bélisaire],Bonaventure M. Lebert,ca. 1820,,pen;ink;gray;wash;white;heightening;cream;colored;paper,870 x 520 mm,"The design of a finished cartoon illustrates five scenes from the later life of the Byzantine general, Belisarius (ca.505-565), of Macedonia. On upper left, Belisarius' dream; upper right, Belisarius recognizing a friend; center, Belisarius setting free the Visigoths; lower left, Belisarius begging alms at the gates of Constantinople; and lower right, Belisarius' dream of justice.  A schematic substitution by the artist is pasted in the upper center of the composition.",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-6-a,,"Cartoon for Cotton Printing: ""Les Quatre Saisons""",Unknown,1815–20,,pen;brown;ink;brush;grey;wash;cream;paper;pieced;squared;graphite;transfer,943 x 60 mm,"Bacchus, seated on a donkey and attended by wood-nymphs, approaches an altar at which Silenus is making a sacrifice and about which a drunken revel is taking place (symbolizing Autumn); In the lower right, Chronos warms himself at a fire before the entrance to an ice-covered cave, and is accompanied by another figure, while in the distance towards the left, a feast is seen taking place (symbolizing Winter).",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-6-b,,"Cartoon for Cotton Printing: ""Les Quatre Saisons""",Unknown,1815–20,,pen;brown;ink;brush;grey;wash;cream;paper;pieced;squared;graphite;transfer,956 x 60 mm,"In the upper left, Flora seated in a landscape is being kissed by Zephyr lying on a cloud-bank, while a river god sleeps to the left and two children drive sheep to pasture to the right (symbolizing Spring).  In the lower left, figures offer children, fruit, and other foods to Ceres, seated in a bower, while in the distance, figures are seen dancing in a wheat field (symbolizing Summer).",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-7-a,,"Proof for textile: ""Pastoral Scene with Peacocks and Poultry""",Unknown,after 1761,,gum;paste;brown;laid;paper;deckle;edges;pieced,965 x 1095 mm,"Print from Copper Plate.  The scene shows a male flutist seated on a section of masonry, before whom stands a shepherdess; nearby is a dog, some sheep and a reclining cow. At the left is a classical ruin and in the right foreground, a monument.",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-7-b,,"Trial Proof for Cotton Printing: ""Pastoral Scene with Peacocks and Poultry""",Unknown,after 1721,,gum;paste,955 x 1095 mm,"Print from Copper Plate. The scene shows a peacock and poultry between an urn, left, and a classical ruin, right. A bird flies overhead, and near the top of the composition dogs pursue a stag.",,"Cooper Hewitt, Smithsonian Design Museum"
1898-21-8,,"Cartoon for cotton printing: ""Le Tombeau de Jean-Jacques Rousseau a Ermenonville.""",Unknown,after 1780,,pen;ink;grey;washes;creamcolored;paper;mounted,875 x 1020 mm,"Three registers of vignettes including a chinois summer house, a windmill, a thatched cottage, ruins of a circular classical temple adorned with statuary, women hanging up laundry to dry, the tomb of the literateur, Jean-Jacques Rousseau (1712-1778), situated on a small island, children being instructed, barnyard animals and figures at a fountain.",,"Cooper Hewitt, Smithsonian Design Museum"
1898-6-29,,Gardner (Cassatt) Held by His Mother,Mary Cassatt,ca. 1889,,black;ink;cream;colored;paper,205 x 262 mm,"Woman seated frontally, holds baby in her arms and looks into its face. Heads only finished.",,"Cooper Hewitt, Smithsonian Design Museum"
1898-6-30,,Susan and Child Facing Each Other,Mary Cassatt,ca. 1883,,black;ink;cream;paper,127 x 138 mm,"Half length figure of young woman, with a child facing to the left. Lower portions in outline only.",,"Cooper Hewitt, Smithsonian Design Museum"
1900-1-1,,"Study for Staircase Decoration, Hanbury Hall, Worchestershire:  Achilles Revealing his Identity",Sir James Thornhill,ca. 1710,,pen;brown;ink;brush;wash;tan;laid;paper;lined,200 x 404.8 mm,"A painted staircase was a significant status symbol at the end of the 17th century, as seen in the royal residences of Windsor Castle and Hampton Court. Thornhill, who had experience designing stage sets, had a flair for the dramatic and a talent for illusionistic perspective, as reflected in this exuberant design.",,"Cooper Hewitt, Smithsonian Design Museum"
1900-1-10,,Design for a Sedan Chair,Unknown,ca. 1775,,pen;black;ink;brush;gray;wash;red;green;blue;watercolor;graphite;tan,246 x 250 mm,"Shown from the rear right corner with two bars. On top of the roof is a ducal crown. At the corners stand crowns and hang tassels. Fringes and ropes with tassels and framing festoons hang from the upper rim. The panel beside the window is divided into two parts by a scroll rising from the lower right corner and extending to the upper left corner. In the right part is an escutcheon with two swearing hands (?) and a swag crossed with a palm branch. In the left parts ornamentation with lozenges hanging blossoms at the angles. In the upper panel at the back are, above, a trophy of objects referring to the hung, below, a monogram MP. The bottom panels are decorated with, respectively, a hanging basket below the subdivided panel, a plant palmette at the back. The bars are decorated in the width of the chair. The metal mountings are shown.",,"Cooper Hewitt, Smithsonian Design Museum"
1900-1-11,,Project for a sedan chair,J. Whatman,ca. 1780,,black;chalk;pen;ink;brush;blue;water;color;paper,396 x 250 mm,Shown in profile turned toward right.  Urns are at the upper corners.  The panel beside the window is decorated with a scroll and a garland lying upon masks.   The similar motifs decorate the lower panels.,,"Cooper Hewitt, Smithsonian Design Museum"
1900-1-16,,Design for a Sedan Chair,Unknown,ca. 1775,,pen;black;ink;brush;gray;brown;red;yellow;blue;watercolor;graphite;cream;laid;paper,418 x 246 mm,"Shown from the right rear corner with two bars. On top is a crown of an earl. From the upper corners hang tassels, at those in the height of the upper edge of the lower panels are ram heads. All the panels are decorated above with festoons. In the upper one of the back, below, are two conjoined coats of arms framed by garlands; right a bend sinister; left a Maltese cross. The window is divided into four panes by curved branches. Decoration of the bar and erasure similar to 1900-1-15. Written in the upper left corner with pencil: ""Lady AEB"".",,"Cooper Hewitt, Smithsonian Design Museum"
1900-1-6,,Design for a Sedan Chair,Unknown,ca. 1775,,pen;black;ink;brush;red;green;yellow;gray;watercolor;graphite;heavy;textured;cream;laid;paperboard,411 x 248 mm,"Three-quarter view of a sedan chair diminutively decorated with cartouches  containing bird and cupid, and circular medallions with chain-like swags. Tassels hang at corners of roof line and an urn draped with swags crowns the roof.",,"Cooper Hewitt, Smithsonian Design Museum"
1900-2-1,,"Sampler (USA), 1812",Sally Leonard,1812,,silk;embroidery;linen;foundation,360 x 420 mm,"A deeply pointed border at the top with flowers, followed by several bands of alphabets and numerals separated by narrow geometric borders, an inscription and verse: Pinks will fade and tulips wither but a virtuous mind will bloom forever",,"Cooper Hewitt, Smithsonian Design Museum"
